12 1
                     ##
  ########### #########
  ###         ######
  ###########  ##     ##
  ###               ####
  ###########   ######
  ###          ####    #
##############       ####
  ###    ###      ######
 ###      ### ########
 ############ #####
 ####      ##  #
     ###      ##########
     ###      ##########
############# ##      ##
############# ##########
     ###      ##########
     ###      ##      ##
 ###########  ##      ##
 ########### ###########
 ###     ### ###########
 ###     ### ##       ##
 ##############       ##
 ##############    #####
 ###        ##     ####
