11 0
    ##
    ##
    ##   ################
    ##   ################
    ##              ####
    ##            ####
 #######        #####
 #######        ###     #
    ##   ####   ## #######
    ##   ####   ## #######
   ####  ##  #  ##     ###
   ####  ##  #  ## ##  ##
   ##### ##  #  ## ### ##
   ##  ####  #  ##  #####
  ###  # ##  #  ##   ###
  ###    ##  #  ##    ##
 ## ##   #####  ##   ####
 ## ##   #####  ##  #####
### ##   ##     ## ### ###
 #  ##   ##     ######  ##
 #  ##      ###### ##   #
    ##       #####
    ##
    ##  ###################
    ##  ###################
    ##
