11 1
             ##
            ###
            ####
  ########################
  ########################
  ##
  ##         ###
  ##         ###
  ##  ##################
  ##  ##################
  ##         ###     ###
  ##         ###     ###
  ##  ####################
  ##  ####################
  ##         ###     ###
  ##         ###     ###
  ##         ###     ###
  ##  ##################
  ##  ##################
 ##         #####
 ##         ######
 ##        ### ####
 ##       ####  ####
 ##     #####    #####
###  ######       ########
###  ####             ###
 #    #                 #
