12 1
   ###        ###
   ###        ###
  ########## #############
 #########################
 ###  ##   ###    ###
###   ##    ##     ###
##    ### ####     ###
         #######
       ####   ####
     #####     #####
   ####################
######  #########   ######
####                   ##
   ######### ##########
   ######### ##########
   ###   ### ###    ###
   ###   ### ###    ###
   ######### ##########
   ######### ##########
      ##        ###
     ###       ###
    #####     #######
  #### #### ############
#####   #######    #######
 ##        #            #
