12 1
    ##         ###
   ###         ##
   ########## ###########
  ########### ###########
 ###  ###    ###  ###
###    ##   ###    ###
 #     #     ##     #
  #####################
  #####################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
   ##      ##
  ###      ##
  #####################
  #####################
        #####        ##
       ######        ##
      ##   ##        ##
    ####   ##       ###
  #####    ##    ######
#####      ##    #####
 ##        ##
