12 0
       ##    ##      ##
       ###   ##      ##
      ##     ##      ##
      ##  #################
     ###  #################
    ##       ###     ##
    ##       ###     ##
   ###         ###
  ####         ###
 #####         ##
######   ##################
 ## ##   ##################
 #  ##       ##
    ##       ##
    ##      ###
    ##      #############
    ##     ##############
    ##    #####        ##
    ##   ### ##        ##
    ##  #### ##        ##
    ##   ##  ##        ##
    ##       ##        ##
    ##       ############
    ##       ############
    ##       ##        ##
