12 2
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
       ####  ###   ##
       ####  ###   ##
       ###   ###   ##
################   ##
################   ##
      ###    ###   ##
     ####    ###   ##
     ###     ###   ##
    ###      ###   ##
   ####      ###   ##
  ####       ###   ##
#####        ###   ##
####         ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
