12 2
          ##
         ###
   ##################
   ##################
   ##    #        ###
   ##   ####      ###
   ##    ####  ######
   ##      ##   ####
   ##
   #####################
   #####################
                     ###
          ###     #####
           ##     #####
#########################
#########################
        #######     #
      ####   ###   ###
    #####    #########
########      ######
##### ##       #####
 #    ##  ####   #####
     #########    #######
     ######         ####
     ##                #
