12 1
   ###           ##
   ##            ##
   ##            ##
   ##      ###############
  ########################
  #########      ###
  ##    ##       ##
 ###   ###       ##
 ###   ##   ##   ##    ##
###   ###   ##   ##    ##
### ##      ##   ##    ##
 #  ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      #############
    ##      #############
    ##      #############
    ##   #       ##    ##
    ## ###       ##
    ######       ##     ##
    #####        ##     ##
   ####          ##     ##
  ####           #########
   ##             #######
