11 1
           ##       ##
  ##       ##       ##
 #####     ##       ##
   ############# ########
    ############ ########
           ##       ##
           ##       ##
       ######### #########
 #     ######### #########
####      ###      ####
######    ####     ####
    ##   #######  ######
    #   ###  ### ###  ###
       ###    # ###    ###
       ##        #      #
         ###############
     ##  ###############
    ###  ###         ###
    ##   ###         ###
   ###   ###############
  ##     ###############
  ##     ###         ###
 ###     ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
