12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
                   ##
 ########          ##
 ########          ##
 ##    ##          ##
 ##    ## ###############
 ##    ## ###############
 ##    ##          ##
 ##    ##          ##
 ########   ##     ##
 ########   ###    ##
 ##    ##    ###   ##
 ##    ##    ###   ##
 ##    ##     ###  ##
 ##    ##          ##
 ########          ##
 ########          ##
 ##                ##
 ##             #####
                #####
