11 1
       #
      #### #############
     ####  #############
    ####        ##
  ####          ##
 #####   #################
##  ##   #################
 #  ##          ##
    ##    ###############
    ##    ###############

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######     #  ###
 ########          ######
 ####                #####
