11 1
                 ##
                 ##
 ########   ############
 ########   ############
 ##    ##   ##   ##   ##
 ##### ## ################
 ##### ## ################
 ##  # ##   ##   ##   ##
########### ############
###########      ##
##      #################
##      #################
#############    ##    ##
 ########  ##    ##    ##
 ###   ##  ##############
 ###   ##  ##############
 ########      ###
 ######## ################
 ###   ## ################
 ########    ##     ###
 ########   ####   ###
 ###   ##    #########
 ###   ##       ######
 ###   ##     ##########
 ### #### #######    ####
 ###  ##  ###          #
