12 0
   #          ##
  ###         ##
  ####  ##################
   ###  ##################
    ###      ##   ###
    ### ### ###    ##  ###
         #####     ######
          ##############
 ######  ################
 ############       ######
    ### ## ############ #
    ###    ############
    ###    ##       ###
    ###    ############
    ###    ############
    ###    #   ###
    ###    ##  ###  ##
    ###   ###  ###  ###
    ###  ###   ###   ###
    ### ###    ###    ###
   ####  #   #####     #
  ######     ####
 ###  ####               ##
###     ###################
 #        ################
