12 2
                  ##
    ######        ##
  #########       ##
 ###      ##########
 ###      ##########
##        ###     ##
##         ##     ##
##         ###    ##
##         ##     ##
####      ##########
 ####   ############
  ##########      ##
   #######        ##
                  ##

   ##    ##     ##
   ##    ##     ##
   ##    ##     ##
   ########     ##
   ########    ###
   ##    ##    #####
   ##    ##   ### ###
   ##    ##  #### ####
   #############   ####
   ######### ##      ##
