12 1
                    ##
  ###               ##
  ####              ##
   #####            ##
     ####           ##
      ##            ##
          ################
          ################
#######             ##
#######             ##
    ###      ##     ##
    ###     ###     ##
    ###      ###    ##
    ###      ###    ##
    ###       ###   ##
    ###       ###   ##
    ###       ###   ##
    ###        ##   ##
    ###  #          ##
    ### ###         ##
    ######          ##
    #####           ##
   #####            ##
   ###         #######
   ##          ######
