12 1
    ##         ##
    ##         ##       #
   ###         ##      ###
   ####### ##############
  ######## ##############
 ###           ###   ###
####           ###  ###
 ##            ### ####
 ######## #################
  ####### #################
     ##         ####
     ##       #####
     ##      #############
 ######### ###############
 ###############
     ##  #######
     ##   ## ###
     ##      ###########
     ##      ###########
     ##               ##
    ### ###           ##
    #######          ###
    #####            ##
    ###        ########
                ######
