11 1
    ##         ##
    ##         ##
    ##   #     ##
##  ##  ##     ##
 #  ##  ## ###########
 ## ##  ## ###########
 ## ## ##      ##   ##
 ## ## ##     ##    ##
  # ## #      ##    ##
    ##       ###    ##  ##
##########   ##     ######
########## ###       ####
    ##    ###   ##
   ###     #    ##
   ###          ##
  ######        ##
  #### ##       ##
 ## ##  ##################
 ## ##  # ################
##  ##          ##
##  ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
