12 2
    ##
    ###  ################
   ##    ################
   ##           ##
  ###          ###
  ###          ###
 ###  ###      ##
 ##   ### ##############
### ####  ##############
########  ##  ##  ##  ##
#######   ##  ##  ##  ##
   ###    ##  ##  ##  ##
   ##     ##  ######  ##
  ###  ## ##  ######  ##
 ######## ##  ##  ##  ##
######### ##  ##  ##  ##
######    ##  ##  ##  ##
##        ##  ######  ##
          ##  ######  ##
      ### ##  ##  ##  ##
  ####### ##  ##  ##  ##
########  ##  ##  ##  ##
#####     ##############
#         ##############
          ##          ##
