11 1
    #
   ###             #####
    ###     #############
    ###    #########
     #           ##
##########       ##
########## ###############
           ###############
               ######
 ########     ########
 ########    ### ## ###
            ###  ##  ####
          ####   ##   ####
 ########  ##    ##    ##
 ########      ###
           ###############
 ########  ###############
 ########     ##    ###
 ##    ##    ###    ##
 ##    ##    ###   ###
 ##    ##   ###### ##
 ##    ##     #######
 ##    ##       #####
 ########      ########
 ########  #####    #####
 ##        ####       ##
