11 1
   ##           ##
   ##          ###
   ##           ###
   ##     ###############
   ##     ###############
  ###     ##           ##
######### ############ ##
#########   ##########
  ##   ##   ##  ###  ###
  ##  ### ###   #######
  ##  ######    ######
 ###  ### #   ######
 ###  ###  #######
 ##   ## ###############
 ##   ##   ##         ##
###  ###   #############
 #######   #############
  #####    ##         ##
   ####    #############
    ###    #############
   #####   ##         ##
   ######  #############
  ###  ##     ##    ##
 ####  #   ######  #####
####     ######       ####
 ##      ###            ##
