11 1
   ###              ####
    ###        ##########
     ###    ##########
     ##     ###
##########  ###
##########  ###
       ###  ###
       ##   ###
      ###   ###
     ###    ##############
    ####    ##############
   #####    ###    ###
  #######   ###    ###
 #########  ###    ###
####### ### ###    ###
### ### ##  ###    ###
##  ###  #  ###    ###
    ###     ##     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###   ###      ###
    ###  ####      ###
    ###    #       ###
