12 1
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
              ###  ###
     ###      ###  ###
   #######    ########
  #########   ########
 ###     ###  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
  #########   ###  ###
   #######    ###  ###
     ###      ###  ###
                   ###
            ###    ###
            ###
           ####
          ######
         #### ###
       #####   #####
   ########     #######
    #####         #####
    #
