12 1
            ##
            ###########
            ##
 #######################
 #######################
 ##                   ##
 ##  ################ ##
 ##  ################ ##
            ##    #
     ###   ####   ###
   ####   ##  ##   ###
  ###    ###  ###    ##
       ####    ####
     #####       ####
  #####   ##############
#######            ######
 ##  ################  #
     ################
     ##            ##
     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
