12 2
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ########
##########   ########
##########   ##    ##
      ###    ##    ##
     ###     ##    ##
   #####     ##    ##
 ######      ##    ##
#####        ##    ##
####               ##
 #
        ##########
      ##############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
         #########
