12 1
    ##         ##
   ###        ###
   #######    ##
  #########  ###########
  ##    ##   ###########
 ###   ##   ###       ##
##############        ##
####################  ##
 ##  ##  ## ########  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
 ##  ##  ##  #######  ##
 ##  ##  ##  #######  ##
 ##  ##  ##  ##   ######
 ##########  ##   #####
 ##########  ##
             ##
             ##        ##
     ####### ##        ##
############ ##        ##
#####        ############
              ##########
