12 2
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
      ##          ##
      ###         ##
     ####         ##
    ######        ##
   ###  ###       ##
  ###    ###      ##
####      #####   ##
###         ##    ##
#                 ##

  ########  ########
  ########  ########
        ##        ##
        ##        ##
  ########        ##
  ########        ##
  ##              ##
  ##              ##
  ###########     ##
  ##########      ##
