11 1
      ##
#############       ####
#############  ########
      ##       ########
 ############  ##
 ############  ##
 ##   ##   ##  ##
 ############  ###########
 ############  ###########
 ##   ##   ##  ##   ##
 ############  ##   ##
      ##      ##    ##
############# ##    ##
################    ##
      ##      #     ##

    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
