12 2
 ##
 ###    ################
  ###   ################
   ###               ###
   ##      ##        ###
     ##    ##   ##   ###
##   ##    ##   ##   ###
##   ##    ##   ##   ###
##   #############   ###
##   #############   ###
##                   ###
##                   ###
##   #############   ###
##   #############   ###
##              ##   ###
##              ##   ###
##   #############   ###
##   #############   ###
##   ###          ## ###
##   ###         ### ###
##   ############### ###
##    #############  ###
##                   ###
##                ######
##                #####
