13 1
  #########   #########
  #########   #########
  ##     ##   ##     ##
    #######   #######

#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
      ###       ###
    ######     #  ####
######            ######
###########         #####
  ##  #####   #########
  ##     ##   #########
  #########   ##     ##
  #########   #########
  ##     ##   ##     ##
