11 1
     ##              ##
     ##            #####
     ##          ######
###########   #####
##################
     ##     ### ##
     ##         ##
     ##         ##
 #########      ##    ###
 #########    ###########
     ##     ############
     ##     ######
     ##     #   ##
###########     ##
###########     ##      ##
    ####        ##########
   ######  ###############
   ####### ########
  ##### ## ###  ##
 ### ## ###     ##
###  ##  #      ##      #
###  ##         ##      ##
 #   ##         ##      ##
     ##         ##      ##
     ##         ##########
     ##          ########
