12 1
           ###
           ###
           ##
          ###
#########################
#########################
       ####   ###
      ####     ####
    #####       #####
  ######          ######
####               ######
###             ###   ##
                ###
#########################
#########################
     ##         ##
    ####        ##
     ###        ##
      ###       ##
       ###      ##
       ###      ##
        ##      ##
        #       ##
           #######
            ######
