12 1
  #  #  #  ##    ######
  ## #  #  #     ######
 #############   ##  ##
    #    ##      ##  ##
    ##  ##      ###  ####
  ########### ####   ####
      ##       ##
 ############# ##########
 ############# #########
  ### #######    #   ###
  ##  ##   ##   #######
  ### ## ####      ###
  ##  ##   ##    ######
  ################## ###
  ################    ###
        ##########     #
     ######    #######
##########################
##########################
 ##         ###
    ##################
    ##################
       ##   ###   ##
 ########################
 ########################
