12 2
    ##          ##
    ##          ##
    ##          #########
    ##          #########
    ##          ##
##########      ##
########## #############
##  ##  ## #############
##  ##  ## ##         ##
##  ##  ## ##         ##
##  ##  ## #############
##  ##  ## #############
##  ##  ## ##         ##
##  ##  ## ##         ##
##  ##  ## #############
##  ##  ## #############
##  ##  ## ##         ##
##  ## ### ##         ##
##  ## ### #############
    ##     #############
    ##              #
    ##      ####   ###
    ##     #####     ##
    ##   ####         ##
    ##    #            #
