11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##     ###########
    ##     ###########
    ##        ###   ##
##########    ##    ##
##########    ##    ##  #
    ###      ###    ##  ##
   ####     ####    ##  ##
   #####  #####     ######
   ######  ###  ##   ####
  #######  #    ##
  ####  ##      ##
 #####  ##      ##
 ## ##   #      ##
### ##    ################
##  ##    ################
##  ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
