11 1
        #       #
       ###     ####
      ####      ####
     ####        ####
   #####           ####
 #########################
###     ###########   ####
 ##      ###     ##     #
        ###      ##
       ####      ##
    ######   ######
 #######     ######
  ####
    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       #####  #######
    ######       #######
 ######            ######
  ####                  #
