11 1
    ##
    ##
    ##
    ##    ################
    ##    ################
    ##            ##
##########        ##
##########        ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##   #        ##
    ######        ##
  ########        ##
########          ##
##  ##            ##
##  ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
 #####       #######
 ####        #######
