12 1
                   ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####         ###
      #####   ########
     ######   ########
    ########       ###
   ####  ####      ###
 #####    ######   ###
#####       ###    ###
 ##           #    ###

   #########  ########
   #########  ########
         ###  ##   ###
         ###  ##   ###
         ###  ##   ###
   #########  ##   ###
   #########  ##   ###
   ###        ##   ###
   ###        ##   ###
   ########## ########
   ########## ########
