11 2
             ###
  #          ###
 ####        ###
  #####      ###########
    ###      ###########
     #       ###
             ###
             ###
 #      ##############
####    ##############
#####   ##          ##
    ##  ##          ##
    #   ##    ###   ##
        ##    ###   ##
        ##    ###   ##
     #  ##    ###   ##
    ### ##    ##    ##
    ##  ##    ##    ##
   ###  ##   ###    ##
   ###       ###
  ###       ###  ##
 ####      #### #####
 ###     #####    ####
###    #####       #####
 ##    ##            ###
       ##              #
