13 2
########################
########################
        ##    ##
        ##    ##
  #####################
  #####################
  ##    ##    ##     ##
  ##    ##    ##     ##
  ##    ##    ##     ##
  #####################
  #####################
         ###
        ##
        ##
#########################
#########################
      ###       ##
     ###        ##
    ######     ###
    #############
         #########
        ####    #####
#########       ########
 ########          ####
 ##
