12 1
             ##
   ##       ####
   ###      ###
    ###    ####
     ###   ##############
      #   ###############
          ###          ##
         ###           ##
####### ############   ##
#######    #########   ##
    ###    ##     ##   ##
    ###    ##     ##   ##
    ###    ##     ##   ##
    ###    #########   ##
    ###    #########   ##
    ###    ##     ##   ##
    ###    ##     ##   ##
    ###    ##     ##   ##
    ### ## #########   ##
    ###### #########   ##
    #####  ##         ##
   #####   ##         ##
   ####               ##
   ##            #######
                  #####
