12 1
                   ##
                   ##
  #############    ##
  #############    ##
             ##    ##
             ##    ##
            ###    ##
      ###   ###    ##
      ###   ###    ##
      ###    ##    ##
      ###          ##
#################  ##
#################  ##
                   ##
                   ##
            ###    ##
            ###    ##
            ###
           #####
          #######
         #### ####
       #####   #####
   ########     #######
    ###             ###
    ##               #
