12 1
    ###          ##
    ##           ##
    ##           ########
###########      ########
###########      ##
   ##            ##
  ##             ##
  ##  ##    ############
  ##  ##    ############
 ###  ##    ##        ##
 ##   ##    ##        ##
########### ##        ##
 ########## ##        ##
      ##    ############
      ##    ############
      ##    ##        ##
      ## ## ##        ##
   ######## ##
########### ##
###   ##    ##
#     ##    ##
      ##   ##
      ##   ##
      ##   ##
      ##   ##
