11 1
     #
     ##        ###
    ###       ####
   #####   ############
  #######  ############
 ####  ### ##        ##
####    ## ############
########## ############
#########  ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
########## ##        ##
########## ############
    ###    ############
    ##          ##
    ##  ##      ##
 ## ##  #################
 ## ##  # ###############
 ## #####     ######
  #######    #########
    ### ##  ### ##  ###
   ###########  ##   ###
######## ####   ##    ####
####            ##     ##
                ##
