12 1
     ##
#############   ######
#############   ######
     ##         ##  ##
 ###########    ##  ##
 ###########    ##  ##
                ##  ##
#############   ##  ##
#############  ##   #####
##         ## ###    ####
########## ## ##
  ########
              ##########
 #########    #########
 ########       ##   ##
     ##         ##   ##
#############    #  ##
#############    ####
    ###           ###
   ######         ##
  ##### ###      ####
 ### ##  ###    ### ##
###  ##   #   ####   ###
#    ##      ###      ###
     ##      ##
