12 2
     #          ##
    ##          ##
     ##      ##########
############ ##########
############ ##      ##
             ##########
 ##########  ##########
 ##########  ##      ##
 ##      ##  ##########
 ##########  ##########
 ##########  ##
             ############
##########   ############
###########  ##
      #      ###########
    ###      ###########
    ##   ##            #
########### #      ## ##
########    #### #  # ##
    ##      #### ## ####
    ##     ##  #  #  ###
    ##     ##  #  #   ##
    ##    ###  #      ##
  ####    ##      ######
  ####            #####
