12 2
   ###        ###
   ##         ##
  ###        ##
 #########   ##
 #########   ###########
##          ############
##         ###        ##
##         ###        ##
######### ###         ##
 ########   # #       ##
    ##       ####     ##
    ##        ####    ##
    ##          ###   ##
##########       #    ##
##########          # ##
    ##            ### ##
    ##          ##### ##
    ##        #####   ##
    ##      #####     ##
    ## ### ####       ##
    ###### #         ###
   #####             ###
   ####              ##
   ##           #######
   #            ######
