12 1
    ##            ##
    ##      ##    ##   ###
   ###      ###   ##   ###
  #########  ###  ##  ###
  #########  ###  ##  ###
 ###          ##  ## ###
###           #   ##
 ##               ##
 ########## #############
  ######### #############
     ##     ###        ##
     ##     ###        ##
     ##     #############
 ########## #############
 ########## ###        ##
     ##     ###        ##
     ##     ###        ##
     ##     #############
     ##     #############
     ##  ## ###        ##
     ###### ###        ##
     ###### ###        ##
    #####   ###        ##
    ###     ###     #####
            ###     ####
