11 1
                  ##
     ######       ##
   #########      ##
   ###    ###     ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##       ###    ##
   ###    ###     ##
    #########     ##
     ######       ##
                  ##
             ###  ##
################  ##
################  ##
       ##         ##
       ##         ##
       #########
      ############
    ####        ###
    ##            ##
    ##            ##
    ##            ##
    ####        ###
     #############
       #########
