12 1
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
       ###        ###
       ###      # ###
################# ###
################# ###
                  ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
