11 1
   ###          ###
   ##           ###
   #######       ###
  ########       ##
 ###       ##############
####       ##############
 ##             ##
 ##             ##
 #########     ###
  ########    ####
     ##       ######  ##
     ##      ### ###  ###
     ##     ####  ######
 ###############  ####
 ######### ## ##  ###
     ##    #  ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##    ###
     ## ##    ##    ####
    #######   ## ### ###
    #####     ######  ###
   ####      #####     ##
    ##       ###
