12 2
             ##    #
  ########## ##   ###
        ###   #####   #
  ##    ##    ####   ###
  ###  ###     ###  ###
    #####       ######
    ####         ####
  ####            ####
##########   ############
##########   ############
        ##   ##   ##
        ##   ##   ##
  ########  ##    ######
  ############    ######
  ##       #
  ##        ##########
  ##        ##########
  ########  #       ##
  ########  ###    ##
        ##   ###  ###
        ##     #####
        ##      ###
       ##      #  ##
   ###### ######  ###
   #####  ####      ##
