12 1
   ##
  ###
  ###
  ########## #############
 ########### #############
 ### ###          ###
###  ###          ###
###  ###          ###
 #   ###          ###
     ###          ###
#############     ###
#############     ###
     ###          ###
     ###          ###
 ##  ###  ##      ###
 ##  ###  ##      ###
 ##  ###  ##      ###
 ##  ###  ##      ###
 ##  ###  ##      ###
 ##  ###  ##      ###
 ##  #######      ###
 ########### ##############
 ########### ##############
 #        ## ##############
