11 1
    ##
   ##
   ##
   ##      ##############
   ##      ##############
   ##      ###        ###
#########  ###        ###
#########  ###        ###
  ###  ##  ###        ###
  ###  ##  ###        ###
  ##   ##  ##############
  ##   ##  ##############
 ###   ##  ###        ###
 ###   ##  ###        ###
 ##   ###  ###        ###
 #### ###  ###        ###
  #######  ###        ###
     ###   ##############
     ###   ##############
    #####
    ######
   ### ##
  ####  #
 ####    #################
####     #################
 #
