12 1
     ##
     ### ###############
     ### ###############
    ###            ####
    ###     ##    ##
   ###     #########
   ###        #####
  ####          #####
 #####   ################
 #####   ################
######   ##    ###    ###
## ###   ##    ###    ###
## ###   ##    ###    ###
   ###   ################
   ###   ################
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ################
   ###   ################
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###    ###
   ###   ##    ###  #####
   ###   ##    ###  ####
