11 1
    ##         #
    ##        ###
    ##       ###
    ##       ############
    ##      #############
    ##  ## ####      ###
 ## ## ########     ###
 ## ## #########   ####
 ## ## ## ##  ### ####
 ## #####      ######
 ## ####        ####
##  ## #      #######
##  ##      ###########
 #  ##   #######    #######
    ##  ####          ####
    ##   ###            ##
    ##     #############
   ####    #############
   #####   ###       ###
   ## ###  ###       ###
  ### #### ###       ###
  ###  ### ###       ###
  ##    #  ###       ###
 ###       #############
###        #############
 #         ###       ###
