11 1
    ##        ##    ##
   ###        ##    ##
    ###   ################
    ###   ################
    ##        ##  # ##
##########  ###  ##
##########  ##   ###
           ##############
 ########  ###    ##
 #######################
 #######################
          ####    ##
          # ############
 ########   ############
 ########   ##    ##
            #############
            #############
 ########   ##
 ########  #############
 ##    ##  #############
 ##    ##    ###    ###
 ##    ##     ###  ####
 ##    ##      #######
 ########      ######
 ######## ################
 ##       #####     #####
