12 1
              ##
###          ###
 ###         ##
  ###       ###    #
   ##       ##    ##
   ###     ##      ##
    ##    ###      ###
          ##        ###
         ##          ###
        ################
        #################
                       ##


     #   ##############
    ##   ##############
   ###   ##          ##
   ##    ##          ##
  ###    ##          ##
  ##     ##          ##
 ###     ##          ##
 ##      ##          ##
###      ##############
 #       ##############
         ##          ##
