12 2
               ##
               ##
               ##
##########     ##
##########     ##
    ##         ##
    ##    ##############
    ##    ##############
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##        ###     ##
    ##        ##      ##
    ##   #    ##      ##
    ######    ##      ##
 ########    ###      ##
######       ##       ##
##          ###       ##
           ###       ###
          ###        ##
         ###         ##
       ####     #######
        ##       #####
