12 1
                   ###
  #############    ###
  #############    ###
  #############    ###
            ###    ###
            ###    ###
  #############    ###
  #############    ###
  ####      ###    ###
            ###    ###
           ####    ###
#################  ###
#################  ###
 #########         ###
        ##         ###
        ##    ########
        ##    ########
        ##    ########
    ### ##         ###
    ###
    ###
    ###
    ###
    ###################
    ###################
