11 1
    ###
    ###
    ###   ################
    ###   ################
    ###
    #####
 ## #####
 ## ### ## #############
 ## ### ## #############
 ## ### ## ###       ###
 ## ### #  ###       ###
### ###    ###       ###
### ###    ###       ###
##  ###    #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###
    ###
    ###
    ###  #################
    ###  #################
    ###
