13 2
########################
########################
          ###
          ##
         ###
   ##################
   ##################
   ##              ##
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     ###      ##
   ##     ##  #    ##
         ### ####
       ####    ####
     #####       ####
  ######           ####
######              ####
###                   #
