11 1
           ##       ##
           ###     ###
########   ###     ##
########    ##    ###
   ##   #################
   ##   #################
   ##         ##
   ##         ##
   ##    ###############
   ##    ###############
#######       ##
#######      ###
#######      ###
   ##  ###################
   ##  ###################
   ##       ###
   ##       ##
   ##      #############
   ## ##  ##############
   ##### ###     ##
####### ####     ##
#####  ####      ##
##   #####       ##
      ##  ###############
          ###############
