11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
               ###
##########      ##
#########################
      ### ###############
     ###     ###   ##
     ##     ###    ####
 ##  ##    ###      ###
 ##  ##   ##############
 ##  ##### ##############
 ##  #####
 ##  ##    ###  ##  ##
 ##  ##    ###  ##  ##
 ##  ##    ###  ##  ##
 ##  ##    ###  ##  ##
 ##  ## ## ###  ##  ##
 ## ###### ##   ##  ##  #
######### ###   ##  ##  ##
######    ###   ##  ##  ##
##      ####    ##  ######
         ##         #####
